"DataMessageGUID","SensorID","Sensor Name","Date","Value","Formatted Value","Battery","Raw Data","Sensor State","GatewayID","Alert Sent","Signal Strength","Voltage","Special Export Value"
"b67432ae-2bbb-42b2-8414-bec45135ca66","630899","G-force - Max & Avg - 630899","05/17/2022 12:02 AM","0.059","X Max: 0.059 g , Y Max: 0.866 g , Z Max: 0.463 g , Magnitude Max: 0.975 g , X Avg: 0.05 g , Y Avg: 0.855 g , Z Avg: 0.442 g , Magnitude Mean: 0.964 g","100","0.059|0.866|0.463|0.975|0.05|0.855|0.442|0.964|0","0","971850","False","0","2.99"
"5d060b22-36d2-4c7f-9ec4-b4f8cf85d5cd","630899","G-force - Max & Avg - 630899","05/17/2022 12:12 AM","0.16","X Max: 0.16 g , Y Max: 0.946 g , Z Max: 0.554 g , Magnitude Max: 1.044 g , X Avg: 0.03 g , Y Avg: 0.843 g , Z Avg: 0.462 g , Magnitude Mean: 0.961 g","100","0.16|0.946|0.554|1.044|0.03|0.843|0.462|0.961|0","0","971850","False","0","2.99"
"03ad74ec-6535-422f-a30a-c89a9db45831","630899","G-force - Max & Avg - 630899","05/17/2022 12:22 AM","0.04","X Max: 0.04 g , Y Max: 0.85 g , Z Max: 0.475 g , Magnitude Max: 0.97 g , X Avg: 0.031 g , Y Avg: 0.842 g , Z Avg: 0.464 g , Magnitude Mean: 0.961 g","100","0.04|0.85|0.475|0.97|0.031|0.842|0.464|0.961|0","0","971850","False","0","2.99"
"423ccdd5-431a-4864-8831-288babf3cb00","630899","G-force - Max & Avg - 630899","05/17/2022 12:32 AM","0.039","X Max: 0.039 g , Y Max: 0.85 g , Z Max: 0.477 g , Magnitude Max: 0.972 g , X Avg: 0.031 g , Y Avg: 0.842 g , Z Avg: 0.465 g , Magnitude Mean: 0.961 g","100","0.039|0.85|0.477|0.972|0.031|0.842|0.465|0.961|0","0","971850","False","0","2.96"
"43fd6d3f-bd1d-4415-a6d6-9ac83a250228","630899","G-force - Max & Avg - 630899","05/17/2022 12:41 AM","0.658","X Max: 0.658 g , Y Max: 1.904 g , Z Max: 0.792 g , Magnitude Max: 2.123 g , X Avg: 0.035 g , Y Avg: 0.856 g , Z Avg: 0.436 g , Magnitude Mean: 0.963 g","100","0.658|1.904|0.792|2.123|0.035|0.856|0.436|0.963|2","2","971850","True","0","2.96"
"a672e083-d242-4046-b3c8-3cf1269c33ef","630899","G-force - Max & Avg - 630899","05/17/2022 12:41 AM","0.904","X Max: 0.904 g , Y Max: 2.108 g , Z Max: 1.962 g , Magnitude Max: 2.958 g , X Avg: 0.12 g , Y Avg: 0.897 g , Z Avg: 0.368 g , Magnitude Mean: 0.985 g","100","0.904|2.108|1.962|2.958|0.12|0.897|0.368|0.985|2","2","971850","True","0","2.96"
"393bf4a5-886e-49c8-96c5-9165385a4432","630899","G-force - Max & Avg - 630899","05/17/2022 12:42 AM","2.298","X Max: 2.298 g , Y Max: 3.996 g , Z Max: 1.554 g , Magnitude Max: 4.813 g , X Avg: 0.068 g , Y Avg: 0.897 g , Z Avg: 0.355 g , Magnitude Mean: 0.97 g","100","2.298|3.996|1.554|4.813|0.068|0.897|0.355|0.97|2","2","971850","True","0","2.96"
"3a9d6379-8e67-40be-ba63-d02952bfa43c","630899","G-force - Max & Avg - 630899","05/17/2022 12:52 AM","0.078","X Max: 0.078 g , Y Max: 0.948 g , Z Max: 0.43 g , Magnitude Max: 1.016 g , X Avg: 0.04 g , Y Avg: 0.881 g , Z Avg: 0.393 g , Magnitude Mean: 0.965 g","100","0.078|0.948|0.43|1.016|0.04|0.881|0.393|0.965|0","0","971850","False","0","2.97"
"4c76663e-6316-400d-9252-fd86c31a018e","630899","G-force - Max & Avg - 630899","05/17/2022 1:02 AM","0.047","X Max: 0.047 g , Y Max: 0.889 g , Z Max: 0.402 g , Magnitude Max: 0.974 g , X Avg: 0.04 g , Y Avg: 0.881 g , Z Avg: 0.393 g , Magnitude Mean: 0.965 g","100","0.047|0.889|0.402|0.974|0.04|0.881|0.393|0.965|0","0","971850","False","0","2.97"
"97fd3f58-38d4-49c9-b0f4-b690ac76ae4d","630899","G-force - Max & Avg - 630899","05/17/2022 1:12 AM","0.049","X Max: 0.049 g , Y Max: 0.889 g , Z Max: 0.403 g , Magnitude Max: 0.974 g , X Avg: 0.04 g , Y Avg: 0.881 g , Z Avg: 0.393 g , Magnitude Mean: 0.965 g","100","0.049|0.889|0.403|0.974|0.04|0.881|0.393|0.965|0","0","971850","False","0","2.97"
"c6fbbb00-8937-4aa9-bd8f-94fe330c63ff","630899","G-force - Max & Avg - 630899","05/17/2022 1:16 AM","0.433","X Max: 0.433 g , Y Max: 2.436 g , Z Max: 0.569 g , Magnitude Max: 2.488 g , X Avg: 0.041 g , Y Avg: 0.881 g , Z Avg: 0.392 g , Magnitude Mean: 0.965 g","100","0.433|2.436|0.569|2.488|0.041|0.881|0.392|0.965|2","2","971850","True","0","2.97"
"f15726d6-21d3-43d9-ab6a-ab15af9d5db0","630899","G-force - Max & Avg - 630899","05/17/2022 1:26 AM","0.058","X Max: 0.058 g , Y Max: 0.922 g , Z Max: 0.439 g , Magnitude Max: 1.017 g , X Avg: 0.029 g , Y Avg: 0.879 g , Z Avg: 0.396 g , Magnitude Mean: 0.964 g","100","0.058|0.922|0.439|1.017|0.029|0.879|0.396|0.964|0","0","971850","False","0","2.96"
"eb1cd297-cc6a-42d0-971d-bced22fc7a63","630899","G-force - Max & Avg - 630899","05/17/2022 1:36 AM","0.037","X Max: 0.037 g , Y Max: 0.888 g , Z Max: 0.406 g , Magnitude Max: 0.974 g , X Avg: 0.028 g , Y Avg: 0.88 g , Z Avg: 0.395 g , Magnitude Mean: 0.964 g","100","0.037|0.888|0.406|0.974|0.028|0.88|0.395|0.964|0","0","971850","False","0","2.96"
"fd255d83-9452-4d42-891b-abc191d6fd8e","630899","G-force - Max & Avg - 630899","05/17/2022 1:44 AM","0.913","X Max: 0.913 g , Y Max: 4 g , Z Max: 0.938 g , Magnitude Max: 4.183 g , X Avg: 0.028 g , Y Avg: 0.88 g , Z Avg: 0.395 g , Magnitude Mean: 0.964 g","100","0.913|4|0.938|4.183|0.028|0.88|0.395|0.964|2","2","971850","True","0","2.96"
"232edc5b-2191-4b1f-93e0-316c92db739d","630899","G-force - Max & Avg - 630899","05/17/2022 1:54 AM","0.03","X Max: 0.03 g , Y Max: 0.891 g , Z Max: 0.398 g , Magnitude Max: 0.973 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.387 g , Magnitude Mean: 0.964 g","100","0.03|0.891|0.398|0.973|0.023|0.883|0.387|0.964|0","0","971850","False","0","2.96"
"3dd4d01e-83f5-460a-bde2-8d997a30ab87","630899","G-force - Max & Avg - 630899","05/17/2022 2:04 AM","0.031","X Max: 0.031 g , Y Max: 0.891 g , Z Max: 0.398 g , Magnitude Max: 0.974 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.387 g , Magnitude Mean: 0.964 g","100","0.031|0.891|0.398|0.974|0.023|0.883|0.387|0.964|0","0","971850","False","0","2.96"
"e9ca7f43-6984-446b-b01d-f02d0f0f4790","630899","G-force - Max & Avg - 630899","05/17/2022 2:14 AM","0.032","X Max: 0.032 g , Y Max: 0.891 g , Z Max: 0.398 g , Magnitude Max: 0.974 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.387 g , Magnitude Mean: 0.964 g","100","0.032|0.891|0.398|0.974|0.023|0.883|0.387|0.964|0","0","971850","False","0","2.96"
"06767599-a561-423e-8d63-5566b5c7bad6","630899","G-force - Max & Avg - 630899","05/17/2022 2:24 AM","0.031","X Max: 0.031 g , Y Max: 0.891 g , Z Max: 0.399 g , Magnitude Max: 0.974 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.387 g , Magnitude Mean: 0.964 g","100","0.031|0.891|0.399|0.974|0.023|0.883|0.387|0.964|0","0","971850","False","0","2.96"
"ebdb4a86-2b41-4b95-baf5-c64afd572011","630899","G-force - Max & Avg - 630899","05/17/2022 2:34 AM","0.031","X Max: 0.031 g , Y Max: 0.891 g , Z Max: 0.398 g , Magnitude Max: 0.974 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.387 g , Magnitude Mean: 0.964 g","100","0.031|0.891|0.398|0.974|0.023|0.883|0.387|0.964|0","0","971850","False","0","2.96"
"e45c988f-8952-4fd4-afdb-30eff9b87e0c","630899","G-force - Max & Avg - 630899","05/17/2022 2:44 AM","0.03","X Max: 0.03 g , Y Max: 0.891 g , Z Max: 0.398 g , Magnitude Max: 0.974 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.387 g , Magnitude Mean: 0.964 g","100","0.03|0.891|0.398|0.974|0.023|0.883|0.387|0.964|0","0","971850","False","0","2.96"
"24219600-5e16-44f0-9d00-58353e4758dd","630899","G-force - Max & Avg - 630899","05/17/2022 2:54 AM","0.031","X Max: 0.031 g , Y Max: 0.891 g , Z Max: 0.398 g , Magnitude Max: 0.973 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.387 g , Magnitude Mean: 0.964 g","100","0.031|0.891|0.398|0.973|0.023|0.883|0.387|0.964|0","0","971850","False","0","2.96"
"47d7a922-3abf-448d-8ce8-b419fc52fe58","630899","G-force - Max & Avg - 630899","05/17/2022 3:04 AM","0.031","X Max: 0.031 g , Y Max: 0.891 g , Z Max: 0.398 g , Magnitude Max: 0.973 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.387 g , Magnitude Mean: 0.964 g","100","0.031|0.891|0.398|0.973|0.023|0.883|0.387|0.964|0","0","971850","False","0","2.96"
"03dbf133-b14e-4f5d-82c4-781d35c81f7b","630899","G-force - Max & Avg - 630899","05/17/2022 3:14 AM","0.032","X Max: 0.032 g , Y Max: 0.892 g , Z Max: 0.397 g , Magnitude Max: 0.974 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.387 g , Magnitude Mean: 0.964 g","100","0.032|0.892|0.397|0.974|0.023|0.883|0.387|0.964|0","0","971850","False","0","2.96"
"96db7e8d-9044-49d6-8f84-cb3ae70cbc53","630899","G-force - Max & Avg - 630899","05/17/2022 3:24 AM","0.03","X Max: 0.03 g , Y Max: 0.892 g , Z Max: 0.397 g , Magnitude Max: 0.974 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.387 g , Magnitude Mean: 0.964 g","100","0.03|0.892|0.397|0.974|0.023|0.883|0.387|0.964|0","0","971850","False","0","2.96"
"0a51f745-ca64-48c8-9970-e5037fe29841","630899","G-force - Max & Avg - 630899","05/17/2022 3:34 AM","0.032","X Max: 0.032 g , Y Max: 0.892 g , Z Max: 0.398 g , Magnitude Max: 0.973 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.387 g , Magnitude Mean: 0.964 g","100","0.032|0.892|0.398|0.973|0.023|0.883|0.387|0.964|0","0","971850","False","0","2.96"
"175baa83-12aa-4f37-ad15-b3203ead452c","630899","G-force - Max & Avg - 630899","05/17/2022 3:44 AM","0.03","X Max: 0.03 g , Y Max: 0.891 g , Z Max: 0.397 g , Magnitude Max: 0.973 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.387 g , Magnitude Mean: 0.964 g","100","0.03|0.891|0.397|0.973|0.023|0.883|0.387|0.964|0","0","971850","False","0","2.96"
"4cc831ef-e46d-4758-a533-a56d05794c8b","630899","G-force - Max & Avg - 630899","05/17/2022 3:54 AM","0.03","X Max: 0.03 g , Y Max: 0.893 g , Z Max: 0.397 g , Magnitude Max: 0.974 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.03|0.893|0.397|0.974|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"6ab8c764-1061-46f6-b103-911bcc005c0c","630899","G-force - Max & Avg - 630899","05/17/2022 4:04 AM","0.03","X Max: 0.03 g , Y Max: 0.892 g , Z Max: 0.397 g , Magnitude Max: 0.973 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.03|0.892|0.397|0.973|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"1cf6720b-2817-42f7-82e7-af882a07afdc","630899","G-force - Max & Avg - 630899","05/17/2022 4:14 AM","0.03","X Max: 0.03 g , Y Max: 0.891 g , Z Max: 0.398 g , Magnitude Max: 0.974 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.03|0.891|0.398|0.974|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"d8d30b91-98d5-4721-be12-cc292bf6137d","630899","G-force - Max & Avg - 630899","05/17/2022 4:24 AM","0.033","X Max: 0.033 g , Y Max: 0.891 g , Z Max: 0.398 g , Magnitude Max: 0.973 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.033|0.891|0.398|0.973|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"329f75a4-31cb-447d-8b70-aa61dd8c0cd2","630899","G-force - Max & Avg - 630899","05/17/2022 4:34 AM","0.03","X Max: 0.03 g , Y Max: 0.892 g , Z Max: 0.397 g , Magnitude Max: 0.973 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.03|0.892|0.397|0.973|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"d6d5adce-ec52-427c-b378-067c530b82a9","630899","G-force - Max & Avg - 630899","05/17/2022 4:44 AM","0.03","X Max: 0.03 g , Y Max: 0.891 g , Z Max: 0.396 g , Magnitude Max: 0.973 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.03|0.891|0.396|0.973|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"f988e9ac-1604-47b5-9b80-2500ae754c04","630899","G-force - Max & Avg - 630899","05/17/2022 4:54 AM","0.031","X Max: 0.031 g , Y Max: 0.892 g , Z Max: 0.397 g , Magnitude Max: 0.974 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.031|0.892|0.397|0.974|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"79e45aa5-e83f-47a8-b603-9905dab8c770","630899","G-force - Max & Avg - 630899","05/17/2022 5:04 AM","0.032","X Max: 0.032 g , Y Max: 0.892 g , Z Max: 0.397 g , Magnitude Max: 0.974 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.032|0.892|0.397|0.974|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"270555a9-3a9d-412c-a3fe-0187e889343c","630899","G-force - Max & Avg - 630899","05/17/2022 5:14 AM","0.031","X Max: 0.031 g , Y Max: 0.892 g , Z Max: 0.397 g , Magnitude Max: 0.975 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.031|0.892|0.397|0.975|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"d3e5299b-c9ea-401a-a471-ae2a73505806","630899","G-force - Max & Avg - 630899","05/17/2022 5:24 AM","0.032","X Max: 0.032 g , Y Max: 0.891 g , Z Max: 0.398 g , Magnitude Max: 0.973 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.032|0.891|0.398|0.973|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"d21cbce8-fefb-43f7-b8f6-9264566fcaf2","630899","G-force - Max & Avg - 630899","05/17/2022 5:34 AM","0.03","X Max: 0.03 g , Y Max: 0.891 g , Z Max: 0.396 g , Magnitude Max: 0.973 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.03|0.891|0.396|0.973|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"c22ebf8d-1a5e-4965-ad98-225705a0cdd4","630899","G-force - Max & Avg - 630899","05/17/2022 5:44 AM","0.031","X Max: 0.031 g , Y Max: 0.892 g , Z Max: 0.397 g , Magnitude Max: 0.973 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.031|0.892|0.397|0.973|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"75f4605f-b4a1-43a1-9efc-d25d2ab561f9","630899","G-force - Max & Avg - 630899","05/17/2022 5:54 AM","0.03","X Max: 0.03 g , Y Max: 0.892 g , Z Max: 0.397 g , Magnitude Max: 0.974 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.03|0.892|0.397|0.974|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"1e28a50c-75d9-4177-a9ab-11e240495ee2","630899","G-force - Max & Avg - 630899","05/17/2022 6:04 AM","0.031","X Max: 0.031 g , Y Max: 0.892 g , Z Max: 0.398 g , Magnitude Max: 0.974 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.031|0.892|0.398|0.974|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"09ab2d81-f9b4-48e1-8488-aaf3727d59f3","630899","G-force - Max & Avg - 630899","05/17/2022 6:14 AM","0.031","X Max: 0.031 g , Y Max: 0.892 g , Z Max: 0.397 g , Magnitude Max: 0.975 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.031|0.892|0.397|0.975|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"35f63c0d-1285-47fa-affa-13f97017a439","630899","G-force - Max & Avg - 630899","05/17/2022 6:24 AM","0.031","X Max: 0.031 g , Y Max: 0.891 g , Z Max: 0.396 g , Magnitude Max: 0.973 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.031|0.891|0.396|0.973|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"b9d374ac-ea96-4bdb-a424-4ac5a3cd9e6b","630899","G-force - Max & Avg - 630899","05/17/2022 6:34 AM","0.032","X Max: 0.032 g , Y Max: 0.892 g , Z Max: 0.397 g , Magnitude Max: 0.973 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.032|0.892|0.397|0.973|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"515c2cfd-dde0-4850-856e-c9f58ce7f3e2","630899","G-force - Max & Avg - 630899","05/17/2022 6:44 AM","0.03","X Max: 0.03 g , Y Max: 0.891 g , Z Max: 0.398 g , Magnitude Max: 0.975 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.03|0.891|0.398|0.975|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"4074c11f-0bec-41aa-b49c-3ba112a121b1","630899","G-force - Max & Avg - 630899","05/17/2022 6:54 AM","0.03","X Max: 0.03 g , Y Max: 0.893 g , Z Max: 0.397 g , Magnitude Max: 0.974 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.03|0.893|0.397|0.974|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"8e2dc084-0447-49b2-b518-fa2a765e06bb","630899","G-force - Max & Avg - 630899","05/17/2022 7:04 AM","0.03","X Max: 0.03 g , Y Max: 0.891 g , Z Max: 0.397 g , Magnitude Max: 0.973 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.03|0.891|0.397|0.973|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"e58e61fe-7112-4208-be4f-2e3808a11b65","630899","G-force - Max & Avg - 630899","05/17/2022 7:14 AM","0.031","X Max: 0.031 g , Y Max: 0.892 g , Z Max: 0.397 g , Magnitude Max: 0.973 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.031|0.892|0.397|0.973|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"6e5d9702-25c3-481a-aa66-f0f05a1f9feb","630899","G-force - Max & Avg - 630899","05/17/2022 7:24 AM","0.031","X Max: 0.031 g , Y Max: 0.892 g , Z Max: 0.397 g , Magnitude Max: 0.974 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.031|0.892|0.397|0.974|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"3e061114-e9dc-4963-a58e-07e65a41e8a5","630899","G-force - Max & Avg - 630899","05/17/2022 7:34 AM","0.031","X Max: 0.031 g , Y Max: 0.892 g , Z Max: 0.397 g , Magnitude Max: 0.973 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.031|0.892|0.397|0.973|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"8156cfa0-e3cf-435d-b4a4-341b3c1f52a7","630899","G-force - Max & Avg - 630899","05/17/2022 7:44 AM","0.03","X Max: 0.03 g , Y Max: 0.891 g , Z Max: 0.396 g , Magnitude Max: 0.974 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.03|0.891|0.396|0.974|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.96"
"66d56c0e-23ac-47bc-a736-2d78cc9c4e99","630899","G-force - Max & Avg - 630899","05/17/2022 7:54 AM","0.03","X Max: 0.03 g , Y Max: 0.893 g , Z Max: 0.398 g , Magnitude Max: 0.974 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.03|0.893|0.398|0.974|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.95"
"902dc422-d59c-4ac5-8788-ad12174f2922","630899","G-force - Max & Avg - 630899","05/17/2022 8:04 AM","0.032","X Max: 0.032 g , Y Max: 0.891 g , Z Max: 0.397 g , Magnitude Max: 0.973 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.032|0.891|0.397|0.973|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.95"
"408e2eb8-5e51-49da-b3e5-8b94c6c4e806","630899","G-force - Max & Avg - 630899","05/17/2022 8:14 AM","0.031","X Max: 0.031 g , Y Max: 0.893 g , Z Max: 0.396 g , Magnitude Max: 0.974 g , X Avg: 0.023 g , Y Avg: 0.883 g , Z Avg: 0.386 g , Magnitude Mean: 0.964 g","100","0.031|0.893|0.396|0.974|0.023|0.883|0.386|0.964|0","0","971850","False","0","2.95"
