"DataMessageGUID","SensorID","Sensor Name","Date","Value","Formatted Value","Battery","Raw Data","Sensor State","GatewayID","Alert Sent","Signal Strength","Voltage","Special Export Value"
"d4031571-80e4-4d15-90c4-b06db7b4eecb","630899","G-force - Max & Avg - 630899","05/17/2022 9:07 AM","0.967","X Max: 0.967 g , Y Max: 1.989 g , Z Max: 0.45 g , Magnitude Max: 2.191 g , X Avg: 0.086 g , Y Avg: 0.954 g , Z Avg: 0.232 g , Magnitude Mean: 0.989 g","100","0.967|1.989|0.45|2.191|0.086|0.954|0.232|0.989|2","2","971850","True","0","2.97"
"07c1c3e9-0ba4-4b9c-9be4-4564ef9c9a1b","630899","G-force - Max & Avg - 630899","05/17/2022 9:08 AM","2.715","X Max: 2.715 g , Y Max: 1.688 g , Z Max: 0.392 g , Magnitude Max: 3.045 g , X Avg: 0.075 g , Y Avg: 0.968 g , Z Avg: 0.178 g , Magnitude Mean: 0.993 g","100","2.715|1.688|0.392|3.045|0.075|0.968|0.178|0.993|2","2","971850","True","0","2.97"
"2ffc7f86-56c8-400b-91f1-4eedce61aa29","630899","G-force - Max & Avg - 630899","05/17/2022 9:08 AM","1.724","X Max: 1.724 g , Y Max: 1.538 g , Z Max: 2.737 g , Magnitude Max: 3.237 g , X Avg: 0.088 g , Y Avg: 0.98 g , Z Avg: 0.236 g , Magnitude Mean: 1.045 g","100","1.724|1.538|2.737|3.237|0.088|0.98|0.236|1.045|2","2","971850","True","0","2.96"
"d2332a93-9344-4748-88a3-9e91e000cef9","630899","G-force - Max & Avg - 630899","05/17/2022 9:08 AM","3.232","X Max: 3.232 g , Y Max: 1.67 g , Z Max: 0.536 g , Magnitude Max: 3.552 g , X Avg: 0.081 g , Y Avg: 0.978 g , Z Avg: 0.183 g , Magnitude Mean: 1.012 g","100","3.232|1.67|0.536|3.552|0.081|0.978|0.183|1.012|2","2","971850","True","0","2.96"
"f694c05b-c70c-48e6-9d2c-62b41129c92d","630899","G-force - Max & Avg - 630899","05/17/2022 9:08 AM","1.34","X Max: 1.34 g , Y Max: 1.956 g , Z Max: 0.452 g , Magnitude Max: 2.004 g , X Avg: 0.171 g , Y Avg: 0.958 g , Z Avg: 0.131 g , Magnitude Mean: 1.002 g","100","1.34|1.956|0.452|2.004|0.171|0.958|0.131|1.002|2","2","971850","True","0","2.96"
"4f505d20-8815-45cd-9b83-1dd522ff27c6","630899","G-force - Max & Avg - 630899","05/17/2022 9:09 AM","0.447","X Max: 0.447 g , Y Max: 1.97 g , Z Max: 0.613 g , Magnitude Max: 2.071 g , X Avg: 0.034 g , Y Avg: 0.937 g , Z Avg: 0.264 g , Magnitude Mean: 0.975 g","100","0.447|1.97|0.613|2.071|0.034|0.937|0.264|0.975|2","2","971850","True","0","2.96"
"9c456e53-83b1-402b-aba5-0cdc90b88008","630899","G-force - Max & Avg - 630899","05/17/2022 9:09 AM","1.07","X Max: 1.07 g , Y Max: 1.838 g , Z Max: 0.94 g , Magnitude Max: 1.932 g , X Avg: 0.035 g , Y Avg: 0.942 g , Z Avg: 0.248 g , Magnitude Mean: 0.977 g","100","1.07|1.838|0.94|1.932|0.035|0.942|0.248|0.977|2","2","971850","True","0","2.96"
"e2a1fe65-d629-4b8e-ad9a-301c28663216","630899","G-force - Max & Avg - 630899","05/17/2022 9:10 AM","1.367","X Max: 1.367 g , Y Max: 1.738 g , Z Max: 1.122 g , Magnitude Max: 1.818 g , X Avg: 0.037 g , Y Avg: 0.945 g , Z Avg: 0.239 g , Magnitude Mean: 0.979 g","100","1.367|1.738|1.122|1.818|0.037|0.945|0.239|0.979|2","2","971850","True","0","2.97"
"bbb23ab3-8cb7-413b-b28b-fc62afa64f02","630899","G-force - Max & Avg - 630899","05/17/2022 9:10 AM","1.297","X Max: 1.297 g , Y Max: 1.787 g , Z Max: 0.922 g , Magnitude Max: 1.861 g , X Avg: 0.039 g , Y Avg: 0.95 g , Z Avg: 0.231 g , Magnitude Mean: 0.982 g","100","1.297|1.787|0.922|1.861|0.039|0.95|0.231|0.982|2","2","971850","True","0","2.97"
"900f083e-009b-4c64-8514-0d5538db9dcc","630899","G-force - Max & Avg - 630899","05/17/2022 9:10 AM","1.437","X Max: 1.437 g , Y Max: 1.813 g , Z Max: 1.155 g , Magnitude Max: 1.975 g , X Avg: 0.08 g , Y Avg: 0.96 g , Z Avg: 0.22 g , Magnitude Mean: 1.001 g","100","1.437|1.813|1.155|1.975|0.08|0.96|0.22|1.001|2","2","971850","True","0","2.97"
"5e2f075c-4746-4be9-9980-640ad70a2fab","630899","G-force - Max & Avg - 630899","05/17/2022 9:11 AM","0.401","X Max: 0.401 g , Y Max: 2.07 g , Z Max: 0.543 g , Magnitude Max: 2.131 g , X Avg: 0.035 g , Y Avg: 0.947 g , Z Avg: 0.239 g , Magnitude Mean: 0.979 g","100","0.401|2.07|0.543|2.131|0.035|0.947|0.239|0.979|2","2","971850","True","0","2.97"
"17773ee3-cc11-426d-a11d-0db02cd80cc0","630899","G-force - Max & Avg - 630899","05/17/2022 9:11 AM","1.042","X Max: 1.042 g , Y Max: 1.733 g , Z Max: 0.534 g , Magnitude Max: 1.818 g , X Avg: 0.055 g , Y Avg: 0.942 g , Z Avg: 0.225 g , Magnitude Mean: 0.975 g","100","1.042|1.733|0.534|1.818|0.055|0.942|0.225|0.975|2","2","971850","True","0","2.97"
"13fb6f89-399d-4f60-b035-744579f91487","630899","G-force - Max & Avg - 630899","05/17/2022 9:11 AM","1.109","X Max: 1.109 g , Y Max: 1.507 g , Z Max: 0.396 g , Magnitude Max: 1.552 g , X Avg: 0.103 g , Y Avg: 0.934 g , Z Avg: 0.208 g , Magnitude Mean: 0.969 g","100","1.109|1.507|0.396|1.552|0.103|0.934|0.208|0.969|2","2","971850","True","0","2.97"
"f261c94f-8328-4a55-b984-207f180809c1","630899","G-force - Max & Avg - 630899","05/17/2022 9:11 AM","1.791","X Max: 1.791 g , Y Max: 1.646 g , Z Max: 0.544 g , Magnitude Max: 2.402 g , X Avg: 0.104 g , Y Avg: 0.958 g , Z Avg: 0.203 g , Magnitude Mean: 0.991 g","100","1.791|1.646|0.544|2.402|0.104|0.958|0.203|0.991|2","2","971850","True","0","2.97"
"b7668466-6838-4572-95ef-901fd39c7956","630899","G-force - Max & Avg - 630899","05/17/2022 9:11 AM","1.333","X Max: 1.333 g , Y Max: 1.498 g , Z Max: 0.373 g , Magnitude Max: 1.536 g , X Avg: 0.089 g , Y Avg: 0.954 g , Z Avg: 0.196 g , Magnitude Mean: 0.982 g","100","1.333|1.498|0.373|1.536|0.089|0.954|0.196|0.982|2","2","971850","True","0","2.97"
"e5b6316d-d9e5-4f86-99cb-8381a577db8d","630899","G-force - Max & Avg - 630899","05/17/2022 9:13 AM","0.956","X Max: 0.956 g , Y Max: 2.016 g , Z Max: 0.597 g , Magnitude Max: 2.031 g , X Avg: 0.038 g , Y Avg: 0.94 g , Z Avg: 0.251 g , Magnitude Mean: 0.976 g","100","0.956|2.016|0.597|2.031|0.038|0.94|0.251|0.976|2","2","971850","True","0","2.97"
"9fb95b89-860d-4867-bbcf-928964867335","630899","G-force - Max & Avg - 630899","05/17/2022 9:13 AM","1.176","X Max: 1.176 g , Y Max: 1.401 g , Z Max: 0.409 g , Magnitude Max: 1.459 g , X Avg: 0.12 g , Y Avg: 0.97 g , Z Avg: 0.189 g , Magnitude Mean: 1.007 g","100","1.176|1.401|0.409|1.459|0.12|0.97|0.189|1.007|2","2","971850","False","0","2.97"
"60de0c3a-17ed-4ae7-9c19-c375b20a2243","630899","G-force - Max & Avg - 630899","05/17/2022 9:13 AM","1.133","X Max: 1.133 g , Y Max: 1.728 g , Z Max: 1.156 g , Magnitude Max: 1.825 g , X Avg: 0.044 g , Y Avg: 0.945 g , Z Avg: 0.237 g , Magnitude Mean: 0.979 g","100","1.133|1.728|1.156|1.825|0.044|0.945|0.237|0.979|2","2","971850","True","0","2.97"
"a0790be9-260b-49c2-a14d-01dcd1afeac6","630899","G-force - Max & Avg - 630899","05/17/2022 9:13 AM","2.708","X Max: 2.708 g , Y Max: 1.65 g , Z Max: 2.964 g , Magnitude Max: 4.02 g , X Avg: 0.035 g , Y Avg: 0.884 g , Z Avg: 0.402 g , Magnitude Mean: 0.984 g","100","2.708|1.65|2.964|4.02|0.035|0.884|0.402|0.984|2","2","971850","True","0","2.97"
"3b6403cf-ac73-497a-95d3-0fe7a172e6cd","630899","G-force - Max & Avg - 630899","05/17/2022 9:14 AM","0.852","X Max: 0.852 g , Y Max: 1.794 g , Z Max: 1.74 g , Magnitude Max: 2.117 g , X Avg: 0.041 g , Y Avg: 0.947 g , Z Avg: 0.241 g , Magnitude Mean: 0.981 g","100","0.852|1.794|1.74|2.117|0.041|0.947|0.241|0.981|2","2","971850","True","0","2.97"
"d7912b8a-6997-4061-96d4-1b938a1644b9","630899","G-force - Max & Avg - 630899","05/17/2022 9:15 AM","1.146","X Max: 1.146 g , Y Max: 3.504 g , Z Max: 1.795 g , Magnitude Max: 4.1 g , X Avg: 0.07 g , Y Avg: 0.956 g , Z Avg: 0.226 g , Magnitude Mean: 0.992 g","100","1.146|3.504|1.795|4.1|0.07|0.956|0.226|0.992|2","2","971850","True","0","2.97"
"6bed6742-2b74-4f20-a6f7-ab153ce7b58f","630899","G-force - Max & Avg - 630899","05/17/2022 9:15 AM","0.767","X Max: 0.767 g , Y Max: 1.275 g , Z Max: 1.245 g , Magnitude Max: 1.742 g , X Avg: 0.06 g , Y Avg: 0.912 g , Z Avg: 0.343 g , Magnitude Mean: 0.981 g","100","0.767|1.275|1.245|1.742|0.06|0.912|0.343|0.981|2","2","971850","True","0","2.97"
"74620bd3-fd7f-4d1c-b1fe-30a0b791d814","630899","G-force - Max & Avg - 630899","05/17/2022 9:15 AM","0.805","X Max: 0.805 g , Y Max: 3.621 g , Z Max: 1.428 g , Magnitude Max: 3.91 g , X Avg: 0.092 g , Y Avg: 0.928 g , Z Avg: 0.279 g , Magnitude Mean: 0.978 g","100","0.805|3.621|1.428|3.91|0.092|0.928|0.279|0.978|2","2","971850","True","0","2.97"
"1dae6ee5-cf10-4aea-b3c1-0d6225400571","630899","G-force - Max & Avg - 630899","05/17/2022 9:15 AM","0.757","X Max: 0.757 g , Y Max: 1.353 g , Z Max: 2.423 g , Magnitude Max: 2.605 g , X Avg: 0.094 g , Y Avg: 0.925 g , Z Avg: 0.283 g , Magnitude Mean: 0.982 g","100","0.757|1.353|2.423|2.605|0.094|0.925|0.283|0.982|2","2","971850","True","0","2.97"
"8f29db1d-6307-4a63-b512-ec0681a38ac1","630899","G-force - Max & Avg - 630899","05/17/2022 9:16 AM","1.045","X Max: 1.045 g , Y Max: 1.754 g , Z Max: 2.271 g , Magnitude Max: 2.598 g , X Avg: 0.078 g , Y Avg: 0.911 g , Z Avg: 0.328 g , Magnitude Mean: 0.977 g","100","1.045|1.754|2.271|2.598|0.078|0.911|0.328|0.977|2","2","971850","True","0","2.96"
"2608b033-f89c-445b-a9fb-082e60145852","630899","G-force - Max & Avg - 630899","05/17/2022 9:17 AM","2.152","X Max: 2.152 g , Y Max: 1.6 g , Z Max: 1.238 g , Magnitude Max: 2.51 g , X Avg: 0.093 g , Y Avg: 0.948 g , Z Avg: 0.28 g , Magnitude Mean: 1.004 g","100","2.152|1.6|1.238|2.51|0.093|0.948|0.28|1.004|2","2","971850","True","0","2.96"
"58509d7a-4bbb-4286-ab7a-82c89818a794","630899","G-force - Max & Avg - 630899","05/17/2022 9:17 AM","1.099","X Max: 1.099 g , Y Max: 1.566 g , Z Max: 0.41 g , Magnitude Max: 1.794 g , X Avg: 0.282 g , Y Avg: 1 g , Z Avg: 0.218 g , Magnitude Mean: 1.094 g","100","1.099|1.566|0.41|1.794|0.282|1|0.218|1.094|2","2","971850","True","0","2.97"
"e4b4c807-3477-4ef2-bc8e-b91a0e10d0cb","630899","G-force - Max & Avg - 630899","05/17/2022 9:17 AM","0.355","X Max: 0.355 g , Y Max: 3.964 g , Z Max: 0.967 g , Magnitude Max: 4.03 g , X Avg: 0.066 g , Y Avg: 0.948 g , Z Avg: 0.248 g , Magnitude Mean: 0.984 g","100","0.355|3.964|0.967|4.03|0.066|0.948|0.248|0.984|2","2","971850","True","0","2.97"
"31388cfb-12a6-4138-8d9e-d9cd9bcda64f","630899","G-force - Max & Avg - 630899","05/17/2022 9:17 AM","1.63","X Max: 1.63 g , Y Max: 2.276 g , Z Max: 1.806 g , Magnitude Max: 3.323 g , X Avg: 0.055 g , Y Avg: 0.912 g , Z Avg: 0.33 g , Magnitude Mean: 0.975 g","100","1.63|2.276|1.806|3.323|0.055|0.912|0.33|0.975|2","2","971850","True","0","2.97"
"48f466f0-c146-44b7-8bd3-3ba939dfb82c","630899","G-force - Max & Avg - 630899","05/17/2022 9:17 AM","1.273","X Max: 1.273 g , Y Max: 1.68 g , Z Max: 1.257 g , Magnitude Max: 1.859 g , X Avg: 0.048 g , Y Avg: 0.921 g , Z Avg: 0.311 g , Magnitude Mean: 0.977 g","100","1.273|1.68|1.257|1.859|0.048|0.921|0.311|0.977|2","2","971850","True","0","2.97"
"7e19eed0-2410-486f-953f-439a61b9e314","630899","G-force - Max & Avg - 630899","05/17/2022 9:18 AM","1.091","X Max: 1.091 g , Y Max: 1.381 g , Z Max: 0.977 g , Magnitude Max: 1.657 g , X Avg: 0.046 g , Y Avg: 0.934 g , Z Avg: 0.276 g , Magnitude Mean: 0.978 g","100","1.091|1.381|0.977|1.657|0.046|0.934|0.276|0.978|2","2","971850","True","0","2.97"
"1763c339-4567-4c6a-ae70-f7f7cd3b0654","630899","G-force - Max & Avg - 630899","05/17/2022 9:18 AM","1.141","X Max: 1.141 g , Y Max: 1.612 g , Z Max: 0.979 g , Magnitude Max: 1.698 g , X Avg: 0.05 g , Y Avg: 0.934 g , Z Avg: 0.302 g , Magnitude Mean: 0.99 g","100","1.141|1.612|0.979|1.698|0.05|0.934|0.302|0.99|2","2","971850","True","0","2.97"
"beb6e631-0467-480d-a5c0-32e64c5ac5cd","630899","G-force - Max & Avg - 630899","05/17/2022 9:18 AM","1.449","X Max: 1.449 g , Y Max: 2.043 g , Z Max: 1.665 g , Magnitude Max: 2.773 g , X Avg: 0.063 g , Y Avg: 0.946 g , Z Avg: 0.278 g , Magnitude Mean: 0.992 g","100","1.449|2.043|1.665|2.773|0.063|0.946|0.278|0.992|2","2","971850","True","0","2.97"
"6faa3be6-ff9a-4075-abe8-e5fd3a3a438e","630899","G-force - Max & Avg - 630899","05/17/2022 9:19 AM","1.803","X Max: 1.803 g , Y Max: 1.442 g , Z Max: 1.219 g , Magnitude Max: 2.56 g , X Avg: 0.059 g , Y Avg: 0.898 g , Z Avg: 0.352 g , Magnitude Mean: 0.967 g","100","1.803|1.442|1.219|2.56|0.059|0.898|0.352|0.967|2","2","971850","True","0","2.97"
"fa9a8e05-e7ee-477c-8d30-890d2b918a9f","630899","G-force - Max & Avg - 630899","05/17/2022 9:29 AM","0.212","X Max: 0.212 g , Y Max: 1.053 g , Z Max: 0.727 g , Magnitude Max: 1.095 g , X Avg: 0.031 g , Y Avg: 0.899 g , Z Avg: 0.35 g , Magnitude Mean: 0.965 g","100","0.212|1.053|0.727|1.095|0.031|0.899|0.35|0.965|0","0","971850","False","0","2.97"
"a1db5d5b-7f05-4e52-9c43-bd0d76cecbc8","630899","G-force - Max & Avg - 630899","05/17/2022 9:36 AM","1.073","X Max: 1.073 g , Y Max: 2.063 g , Z Max: 1.931 g , Magnitude Max: 3.023 g , X Avg: 0.052 g , Y Avg: 0.908 g , Z Avg: 0.337 g , Magnitude Mean: 0.969 g","100","1.073|2.063|1.931|3.023|0.052|0.908|0.337|0.969|2","2","971850","True","0","2.97"
"24afad59-5f95-46bf-875c-3025dc545411","630899","G-force - Max & Avg - 630899","05/17/2022 9:37 AM","0.308","X Max: 0.308 g , Y Max: 2.488 g , Z Max: 1.565 g , Magnitude Max: 2.955 g , X Avg: 0.057 g , Y Avg: 0.904 g , Z Avg: 0.343 g , Magnitude Mean: 0.969 g","100","0.308|2.488|1.565|2.955|0.057|0.904|0.343|0.969|2","2","971850","True","0","2.96"
"58b1666a-e353-492b-a539-25ffd0319340","630899","G-force - Max & Avg - 630899","05/17/2022 9:38 AM","0.957","X Max: 0.957 g , Y Max: 1.675 g , Z Max: 1.559 g , Magnitude Max: 2.48 g , X Avg: 0.042 g , Y Avg: 0.919 g , Z Avg: 0.314 g , Magnitude Mean: 0.972 g","100","0.957|1.675|1.559|2.48|0.042|0.919|0.314|0.972|2","2","971850","True","0","2.96"
"05cd79a3-ccbc-4527-a331-adc953e21e2f","630899","G-force - Max & Avg - 630899","05/17/2022 9:38 AM","0.463","X Max: 0.463 g , Y Max: 2.073 g , Z Max: 1.475 g , Magnitude Max: 2.372 g , X Avg: 0.042 g , Y Avg: 0.933 g , Z Avg: 0.298 g , Magnitude Mean: 0.982 g","100","0.463|2.073|1.475|2.372|0.042|0.933|0.298|0.982|2","2","971850","True","0","2.96"
"01ad5cc1-a6a6-4ff0-9be0-d66a804eb22c","630899","G-force - Max & Avg - 630899","05/17/2022 9:48 AM","0.107","X Max: 0.107 g , Y Max: 0.963 g , Z Max: 0.446 g , Magnitude Max: 1.062 g , X Avg: 0.028 g , Y Avg: 0.907 g , Z Avg: 0.337 g , Magnitude Mean: 0.968 g","100","0.107|0.963|0.446|1.062|0.028|0.907|0.337|0.968|0","0","971850","False","0","2.96"
"a18d8c8f-c954-4000-a84e-71b67fb1aeaa","630899","G-force - Max & Avg - 630899","05/17/2022 9:58 AM","0.052","X Max: 0.052 g , Y Max: 0.942 g , Z Max: 0.353 g , Magnitude Max: 1.006 g , X Avg: 0.028 g , Y Avg: 0.907 g , Z Avg: 0.338 g , Magnitude Mean: 0.967 g","100","0.052|0.942|0.353|1.006|0.028|0.907|0.338|0.967|0","0","971850","False","0","2.96"
"962a6751-be2f-4316-95a4-fbd327b4b119","630899","G-force - Max & Avg - 630899","05/17/2022 10:08 AM","0.042","X Max: 0.042 g , Y Max: 0.92 g , Z Max: 0.35 g , Magnitude Max: 0.982 g , X Avg: 0.025 g , Y Avg: 0.905 g , Z Avg: 0.34 g , Magnitude Mean: 0.967 g","100","0.042|0.92|0.35|0.982|0.025|0.905|0.34|0.967|0","0","971850","False","0","2.96"
"be57f9df-eb7a-4a6b-b5d0-550f394460d4","630899","G-force - Max & Avg - 630899","05/17/2022 10:18 AM","0.062","X Max: 0.062 g , Y Max: 0.946 g , Z Max: 0.357 g , Magnitude Max: 1.009 g , X Avg: 0.033 g , Y Avg: 0.908 g , Z Avg: 0.336 g , Magnitude Mean: 0.969 g","100","0.062|0.946|0.357|1.009|0.033|0.908|0.336|0.969|0","0","971850","False","0","2.96"
"95ff8829-15a3-4751-b80d-6d22cdaaf244","630899","G-force - Max & Avg - 630899","05/17/2022 10:28 AM","0.13","X Max: 0.13 g , Y Max: 1.01 g , Z Max: 0.414 g , Magnitude Max: 1.075 g , X Avg: 0.035 g , Y Avg: 0.91 g , Z Avg: 0.334 g , Magnitude Mean: 0.969 g","100","0.13|1.01|0.414|1.075|0.035|0.91|0.334|0.969|0","0","971850","False","0","2.96"
"37692ee5-f642-4042-a5b0-6ce18354e873","630899","G-force - Max & Avg - 630899","05/17/2022 10:28 AM","1.039","X Max: 1.039 g , Y Max: 2.354 g , Z Max: 1.596 g , Magnitude Max: 2.913 g , X Avg: 0.078 g , Y Avg: 0.933 g , Z Avg: 0.307 g , Magnitude Mean: 0.999 g","100","1.039|2.354|1.596|2.913|0.078|0.933|0.307|0.999|2","2","971850","True","0","2.96"
"b477d4ec-c094-43ef-bb01-e66af836f449","630899","G-force - Max & Avg - 630899","05/17/2022 10:36 AM","0.617","X Max: 0.617 g , Y Max: 0.978 g , Z Max: 1.667 g , Magnitude Max: 1.749 g , X Avg: 0.094 g , Y Avg: 0.353 g , Z Avg: 0.943 g , Magnitude Mean: 1.011 g","100","0.617|0.978|1.667|1.749|0.094|0.353|0.943|1.011|2","2","971850","True","0","2.96"
"980f0aa7-6b45-47b9-9cf5-c73cbacdb30a","630899","G-force - Max & Avg - 630899","05/17/2022 10:37 AM","1.182","X Max: 1.182 g , Y Max: 0.815 g , Z Max: 1.692 g , Magnitude Max: 1.919 g , X Avg: 0.189 g , Y Avg: 0.199 g , Z Avg: 0.977 g , Magnitude Mean: 1.051 g","100","1.182|0.815|1.692|1.919|0.189|0.199|0.977|1.051|2","2","971850","True","0","2.98"
"64b50f04-c044-4f14-b73d-e072813e82e4","630899","G-force - Max & Avg - 630899","05/17/2022 10:45 AM","0.447","X Max: 0.447 g , Y Max: 1.403 g , Z Max: 1.558 g , Magnitude Max: 1.561 g , X Avg: 0.011 g , Y Avg: 0.025 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.447|1.403|1.558|1.561|0.011|0.025|1.018|1.018|2","2","971850","True","0","2.98"
"dae4d231-b7e5-4c7c-81f8-3b0dbdb2970f","630899","G-force - Max & Avg - 630899","05/17/2022 10:45 AM","0.566","X Max: 0.566 g , Y Max: 0.851 g , Z Max: 0.129 g , Magnitude Max: 0.915 g , X Avg: 0.225 g , Y Avg: 0.646 g , Z Avg: 0.057 g , Magnitude Mean: 0.711 g","100","0.566|0.851|0.129|0.915|0.225|0.646|0.057|0.711|2","2","971850","False","0","2.97"
"07641d14-c03a-4942-a42e-77d519c02c78","630899","G-force - Max & Avg - 630899","05/17/2022 10:45 AM","0","X Max: 0 g , Y Max: 0 g , Z Max: 0 g , Magnitude Max: 0 g , X Avg: 0 g , Y Avg: 0 g , Z Avg: 0 g , Magnitude Mean: 0 g","100","0|0|0|0|0|0|0|0|0","0","971850","False","100","2.98"
"ab28e24e-cf61-4cdc-8ab9-2a679a68adfa","630899","G-force - Max & Avg - 630899","05/17/2022 10:45 AM","0.008","X Max: 0.008 g , Y Max: 0.023 g , Z Max: 1.026 g , Magnitude Max: 1.026 g , X Avg: 0.004 g , Y Avg: 0.02 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.008|0.023|1.026|1.026|0.004|0.02|1.018|1.018|2","2","971850","False","100","2.98"
"7e62f74a-190a-4dfc-a5db-5a32b17036a2","630899","G-force - Max & Avg - 630899","05/17/2022 10:45 AM","1.113","X Max: 1.113 g , Y Max: 0.388 g , Z Max: 1.631 g , Magnitude Max: 1.73 g , X Avg: 0.31 g , Y Avg: 0.078 g , Z Avg: 0.906 g , Magnitude Mean: 0.999 g","100","1.113|0.388|1.631|1.73|0.31|0.078|0.906|0.999|2","2","971850","True","100","2.99"
"e2d3757a-3106-4f8b-9a41-34c4fe5f3bc0","630899","G-force - Max & Avg - 630899","05/17/2022 10:45 AM","0.938","X Max: 0.938 g , Y Max: 1.222 g , Z Max: 1.478 g , Magnitude Max: 1.617 g , X Avg: 0.021 g , Y Avg: 0.045 g , Z Avg: 1.011 g , Magnitude Mean: 1.022 g","100","0.938|1.222|1.478|1.617|0.021|0.045|1.011|1.022|2","2","971850","True","100","2.99"
"5f59f75c-de22-42e1-9563-58a1ce1de564","630899","G-force - Max & Avg - 630899","05/17/2022 10:50 AM","0.01","X Max: 0.01 g , Y Max: 0.026 g , Z Max: 1.022 g , Magnitude Max: 1.022 g , X Avg: 0.006 g , Y Avg: 0.022 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.01|0.026|1.022|1.022|0.006|0.022|1.018|1.018|3","3","971850","False","100","2.98"
