"DataMessageGUID","SensorID","Sensor Name","Date","Value","Formatted Value","Battery","Raw Data","Sensor State","GatewayID","Alert Sent","Signal Strength","Voltage","Special Export Value"
"234f9da6-a6c5-4db2-8d07-fbae5c87defd","630899","G-force - Max & Avg - 630899","05/17/2022 10:50 AM","0.014","X Max: 0.014 g , Y Max: 0.028 g , Z Max: 1.038 g , Magnitude Max: 1.038 g , X Avg: 0.006 g , Y Avg: 0.022 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.014|0.028|1.038|1.038|0.006|0.022|1.018|1.018|1","1","971850","False","100","2.99"
"8751e608-a8b6-4998-988d-4a157bbb55cc","630899","G-force - Max & Avg - 630899","05/17/2022 10:51 AM","0.013","X Max: 0.013 g , Y Max: 0.028 g , Z Max: 1.038 g , Magnitude Max: 1.038 g , X Avg: 0.006 g , Y Avg: 0.022 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.013|0.028|1.038|1.038|0.006|0.022|1.018|1.018|1","1","971850","False","100","2.99"
"e2a3bd05-4108-4ba0-866e-e9ee1f6839ea","630899","G-force - Max & Avg - 630899","05/17/2022 10:51 AM","0.013","X Max: 0.013 g , Y Max: 0.028 g , Z Max: 1.034 g , Magnitude Max: 1.034 g , X Avg: 0.005 g , Y Avg: 0.022 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.013|0.028|1.034|1.034|0.005|0.022|1.018|1.018|1","1","971850","False","100","3"
"978afcbe-97a7-426f-b759-2dc28e4aabe3","630899","G-force - Max & Avg - 630899","05/17/2022 10:52 AM","0.047","X Max: 0.047 g , Y Max: 0.03 g , Z Max: 1.226 g , Magnitude Max: 1.226 g , X Avg: 0.005 g , Y Avg: 0.022 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.047|0.03|1.226|1.226|0.005|0.022|1.018|1.018|1","1","971850","False","100","3"
"546d0c24-a739-4f80-8d4c-34f97964bb07","630899","G-force - Max & Avg - 630899","05/17/2022 10:52 AM","0.17","X Max: 0.17 g , Y Max: 0.091 g , Z Max: 1.063 g , Magnitude Max: 1.066 g , X Avg: 0.004 g , Y Avg: 0.021 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.17|0.091|1.063|1.066|0.004|0.021|1.018|1.018|1","1","971850","False","100","2.99"
"bd137411-c4d4-4a01-b27a-c93eada1eb5f","630899","G-force - Max & Avg - 630899","05/17/2022 10:53 AM","0.022","X Max: 0.022 g , Y Max: 0.039 g , Z Max: 1.043 g , Magnitude Max: 1.044 g , X Avg: 0.005 g , Y Avg: 0.022 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.022|0.039|1.043|1.044|0.005|0.022|1.018|1.018|1","1","971850","False","100","3"
"47e5e213-629f-4e8d-bb17-c6673496d129","630899","G-force - Max & Avg - 630899","05/17/2022 10:53 AM","0.013","X Max: 0.013 g , Y Max: 0.027 g , Z Max: 1.051 g , Magnitude Max: 1.051 g , X Avg: 0.005 g , Y Avg: 0.022 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.013|0.027|1.051|1.051|0.005|0.022|1.018|1.018|1","1","971850","False","100","3"
"1a81b0f8-ce2c-4b5d-8b9a-5eb5acd45aab","630899","G-force - Max & Avg - 630899","05/17/2022 10:54 AM","0.012","X Max: 0.012 g , Y Max: 0.028 g , Z Max: 1.054 g , Magnitude Max: 1.054 g , X Avg: 0.005 g , Y Avg: 0.022 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.012|0.028|1.054|1.054|0.005|0.022|1.018|1.018|1","1","971850","False","100","3"
"475f3406-32f6-47a2-b6cd-75acb02398f3","630899","G-force - Max & Avg - 630899","05/17/2022 10:54 AM","0.017","X Max: 0.017 g , Y Max: 0.032 g , Z Max: 1.043 g , Magnitude Max: 1.043 g , X Avg: 0.005 g , Y Avg: 0.022 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.017|0.032|1.043|1.043|0.005|0.022|1.018|1.018|0","0","971850","False","100","2.99"
"931d9377-2133-4f1c-8c28-e1d62fc33b2d","630899","G-force - Max & Avg - 630899","05/17/2022 11:04 AM","0.268","X Max: 0.268 g , Y Max: 0.121 g , Z Max: 1.333 g , Magnitude Max: 1.338 g , X Avg: 0.005 g , Y Avg: 0.022 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.268|0.121|1.333|1.338|0.005|0.022|1.018|1.018|0","0","971850","False","100","2.99"
"86782a2d-0dac-4b7a-bde6-44689e414a74","630899","G-force - Max & Avg - 630899","05/17/2022 11:14 AM","0.035","X Max: 0.035 g , Y Max: 0.033 g , Z Max: 1.209 g , Magnitude Max: 1.209 g , X Avg: 0.005 g , Y Avg: 0.022 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.035|0.033|1.209|1.209|0.005|0.022|1.018|1.018|0","0","971850","False","100","2.99"
"05dbd34d-0de1-4847-a21b-9a7bdb10632a","630899","G-force - Max & Avg - 630899","05/17/2022 11:19 AM","0.777","X Max: 0.777 g , Y Max: 0.796 g , Z Max: 1.981 g , Magnitude Max: 2.181 g , X Avg: 0.006 g , Y Avg: 0.024 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.777|0.796|1.981|2.181|0.006|0.024|1.018|1.018|2","2","971850","True","100","2.99"
"816b5865-c38c-483a-8dbd-5687a76db83c","630899","G-force - Max & Avg - 630899","05/17/2022 2:36 PM","0.007","X Max: 0.007 g , Y Max: 0.021 g , Z Max: 1.023 g , Magnitude Max: 1.023 g , X Avg: 0.005 g , Y Avg: 0.019 g , Z Avg: 1.018 g , Magnitude Mean: 1.017 g","100","0.007|0.021|1.023|1.023|0.005|0.019|1.018|1.017|3","3","971850","False","100","2.98"
"758b5c5c-caaa-44b4-bb95-18b090d124d9","630899","G-force - Max & Avg - 630899","05/17/2022 2:36 PM","0.038","X Max: 0.038 g , Y Max: 0.046 g , Z Max: 1.03 g , Magnitude Max: 1.03 g , X Avg: 0.004 g , Y Avg: 0.018 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.038|0.046|1.03|1.03|0.004|0.018|1.018|1.018|1","1","971850","False","100","2.98"
"51e3ee9a-530b-4af9-8262-c3420730c75f","630899","G-force - Max & Avg - 630899","05/17/2022 2:37 PM","0.017","X Max: 0.017 g , Y Max: 0.028 g , Z Max: 1.104 g , Magnitude Max: 1.104 g , X Avg: 0.004 g , Y Avg: 0.018 g , Z Avg: 1.019 g , Magnitude Mean: 1.018 g","100","0.017|0.028|1.104|1.104|0.004|0.018|1.019|1.018|1","1","971850","False","100","2.99"
"0a523bf3-982c-4df7-92ef-2f6db9981481","630899","G-force - Max & Avg - 630899","05/17/2022 2:37 PM","0.027","X Max: 0.027 g , Y Max: 0.025 g , Z Max: 1.049 g , Magnitude Max: 1.049 g , X Avg: 0.004 g , Y Avg: 0.018 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.027|0.025|1.049|1.049|0.004|0.018|1.018|1.018|1","1","971850","False","100","2.99"
"a5509966-614a-437e-8727-adbf2e1f6cb5","630899","G-force - Max & Avg - 630899","05/17/2022 2:38 PM","0.012","X Max: 0.012 g , Y Max: 0.024 g , Z Max: 1.043 g , Magnitude Max: 1.043 g , X Avg: 0.004 g , Y Avg: 0.018 g , Z Avg: 1.019 g , Magnitude Mean: 1.018 g","100","0.012|0.024|1.043|1.043|0.004|0.018|1.019|1.018|1","1","971850","False","100","2.99"
"c4b7c9a5-5dfb-4930-82fd-7e3c88f91f5b","630899","G-force - Max & Avg - 630899","05/17/2022 2:38 PM","0.013","X Max: 0.013 g , Y Max: 0.024 g , Z Max: 1.169 g , Magnitude Max: 1.169 g , X Avg: 0.003 g , Y Avg: 0.017 g , Z Avg: 1.019 g , Magnitude Mean: 1.018 g","100","0.013|0.024|1.169|1.169|0.003|0.017|1.019|1.018|1","1","971850","False","100","2.99"
"1d4c5865-5fde-474d-8251-c2d62957012b","630899","G-force - Max & Avg - 630899","05/17/2022 2:39 PM","0.016","X Max: 0.016 g , Y Max: 0.024 g , Z Max: 1.029 g , Magnitude Max: 1.029 g , X Avg: 0.004 g , Y Avg: 0.018 g , Z Avg: 1.019 g , Magnitude Mean: 1.018 g","100","0.016|0.024|1.029|1.029|0.004|0.018|1.019|1.018|1","1","971850","False","100","2.99"
"e19ecdb9-1175-453a-bd32-67a8d3636c82","630899","G-force - Max & Avg - 630899","05/17/2022 2:39 PM","0.019","X Max: 0.019 g , Y Max: 0.026 g , Z Max: 1.068 g , Magnitude Max: 1.068 g , X Avg: 0.004 g , Y Avg: 0.018 g , Z Avg: 1.019 g , Magnitude Mean: 1.018 g","100","0.019|0.026|1.068|1.068|0.004|0.018|1.019|1.018|1","1","971850","False","100","2.99"
"abd30b6f-7cc1-4a32-a37f-baade93cae94","630899","G-force - Max & Avg - 630899","05/17/2022 2:40 PM","0.016","X Max: 0.016 g , Y Max: 0.024 g , Z Max: 1.061 g , Magnitude Max: 1.061 g , X Avg: 0.004 g , Y Avg: 0.018 g , Z Avg: 1.019 g , Magnitude Mean: 1.018 g","100","0.016|0.024|1.061|1.061|0.004|0.018|1.019|1.018|1","1","971850","False","100","2.99"
"0ac66952-c925-4774-9539-382c103ba14e","630899","G-force - Max & Avg - 630899","05/17/2022 2:40 PM","0.012","X Max: 0.012 g , Y Max: 0.025 g , Z Max: 1.03 g , Magnitude Max: 1.03 g , X Avg: 0.004 g , Y Avg: 0.018 g , Z Avg: 1.019 g , Magnitude Mean: 1.018 g","100","0.012|0.025|1.03|1.03|0.004|0.018|1.019|1.018|0","0","971850","False","100","2.99"
"7c2f7bbe-14b7-4e45-9714-f9741b8c9e12","630899","G-force - Max & Avg - 630899","05/17/2022 2:50 PM","0.493","X Max: 0.493 g , Y Max: 0.106 g , Z Max: 1.327 g , Magnitude Max: 1.327 g , X Avg: 0.004 g , Y Avg: 0.018 g , Z Avg: 1.019 g , Magnitude Mean: 1.018 g","100","0.493|0.106|1.327|1.327|0.004|0.018|1.019|1.018|0","0","971850","False","100","2.99"
"4cb5c00f-807e-4137-9804-10773dcc7caa","630899","G-force - Max & Avg - 630899","05/17/2022 3:00 PM","0.883","X Max: 0.883 g , Y Max: 0.369 g , Z Max: 1.4 g , Magnitude Max: 1.661 g , X Avg: 0.007 g , Y Avg: 0.018 g , Z Avg: 1.019 g , Magnitude Mean: 1.018 g","100","0.883|0.369|1.4|1.661|0.007|0.018|1.019|1.018|0","0","971850","True","100","2.99"
"f50b94e6-f453-4ff6-b7c0-ac4993160241","630899","G-force - Max & Avg - 630899","05/17/2022 3:10 PM","0.296","X Max: 0.296 g , Y Max: 0.274 g , Z Max: 1.145 g , Magnitude Max: 1.145 g , X Avg: 0.007 g , Y Avg: 0.019 g , Z Avg: 1.019 g , Magnitude Mean: 1.018 g","100","0.296|0.274|1.145|1.145|0.007|0.019|1.019|1.018|0","0","971850","False","100","2.99"
"6c02ea81-2581-4c7d-bc8b-8fe53bded5f7","630899","G-force - Max & Avg - 630899","05/17/2022 3:15 PM","0.298","X Max: 0.298 g , Y Max: 0.318 g , Z Max: 2.869 g , Magnitude Max: 2.872 g , X Avg: 0.008 g , Y Avg: 0.019 g , Z Avg: 1.019 g , Magnitude Mean: 1.019 g","100","0.298|0.318|2.869|2.872|0.008|0.019|1.019|1.019|2","2","971850","True","100","2.99"
"ac78aa5c-1a01-41d0-af30-addc9d572c29","630899","G-force - Max & Avg - 630899","05/17/2022 3:25 PM","0.137","X Max: 0.137 g , Y Max: 0.078 g , Z Max: 1.212 g , Magnitude Max: 1.212 g , X Avg: 0.008 g , Y Avg: 0.02 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.137|0.078|1.212|1.212|0.008|0.02|1.018|1.018|0","0","971850","False","100","2.99"
"f9f72442-5f2c-4f8c-8fca-4578359946f6","630899","G-force - Max & Avg - 630899","05/17/2022 3:35 PM","0.022","X Max: 0.022 g , Y Max: 0.058 g , Z Max: 1.099 g , Magnitude Max: 1.1 g , X Avg: 0.008 g , Y Avg: 0.02 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.022|0.058|1.099|1.1|0.008|0.02|1.018|1.018|0","0","971850","False","100","2.99"
"5087d187-9a35-4fc3-b630-f6f036855a7a","630899","G-force - Max & Avg - 630899","05/17/2022 3:45 PM","0.112","X Max: 0.112 g , Y Max: 0.07 g , Z Max: 1.102 g , Magnitude Max: 1.102 g , X Avg: 0.008 g , Y Avg: 0.02 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.112|0.07|1.102|1.102|0.008|0.02|1.018|1.018|0","0","971850","False","100","2.99"
"9558b3d1-dde4-488b-9fd8-f472a0d1e9b0","630899","G-force - Max & Avg - 630899","05/17/2022 3:55 PM","0.138","X Max: 0.138 g , Y Max: 0.167 g , Z Max: 1.177 g , Magnitude Max: 1.189 g , X Avg: 0.008 g , Y Avg: 0.019 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.138|0.167|1.177|1.189|0.008|0.019|1.018|1.018|0","0","971850","False","100","2.99"
"393e2c16-4996-4a21-a907-daabdbed323d","630899","G-force - Max & Avg - 630899","05/17/2022 4:05 PM","0.168","X Max: 0.168 g , Y Max: 0.199 g , Z Max: 1.27 g , Magnitude Max: 1.27 g , X Avg: 0.007 g , Y Avg: 0.019 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.168|0.199|1.27|1.27|0.007|0.019|1.018|1.018|0","0","971850","False","100","2.99"
"af2d0416-75e9-4d42-8d86-009947141237","630899","G-force - Max & Avg - 630899","05/17/2022 4:12 PM","0.475","X Max: 0.475 g , Y Max: 0.325 g , Z Max: 4 g , Magnitude Max: 4.009 g , X Avg: 0.008 g , Y Avg: 0.02 g , Z Avg: 1.019 g , Magnitude Mean: 1.018 g","100","0.475|0.325|4|4.009|0.008|0.02|1.019|1.018|2","2","971850","True","100","2.99"
"e3803795-3b53-42a2-b6d7-e73de4b90a29","630899","G-force - Max & Avg - 630899","05/17/2022 4:22 PM","0.436","X Max: 0.436 g , Y Max: 0.189 g , Z Max: 1.195 g , Magnitude Max: 1.195 g , X Avg: 0.009 g , Y Avg: 0.021 g , Z Avg: 1.019 g , Magnitude Mean: 1.018 g","100","0.436|0.189|1.195|1.195|0.009|0.021|1.019|1.018|0","0","971850","False","100","2.99"
"9df842f7-1025-4edf-9848-a04995c213aa","630899","G-force - Max & Avg - 630899","05/17/2022 4:29 PM","0.296","X Max: 0.296 g , Y Max: 0.583 g , Z Max: 4 g , Magnitude Max: 4.047 g , X Avg: 0.009 g , Y Avg: 0.021 g , Z Avg: 1.019 g , Magnitude Mean: 1.018 g","100","0.296|0.583|4|4.047|0.009|0.021|1.019|1.018|2","2","971850","True","100","2.99"
"7db064ae-e3e4-4ed5-b578-b3cb4dc52ea1","630899","G-force - Max & Avg - 630899","05/17/2022 4:31 PM","0.334","X Max: 0.334 g , Y Max: 0.205 g , Z Max: 2.708 g , Magnitude Max: 2.722 g , X Avg: 0.008 g , Y Avg: 0.019 g , Z Avg: 1.02 g , Magnitude Mean: 1.02 g","100","0.334|0.205|2.708|2.722|0.008|0.019|1.02|1.02|2","2","971850","True","100","2.99"
"7d0d49f8-62f6-4362-ac6f-b25c4b449dcc","630899","G-force - Max & Avg - 630899","05/17/2022 4:31 PM","2.313","X Max: 2.313 g , Y Max: 1.486 g , Z Max: 4 g , Magnitude Max: 4.041 g , X Avg: 0.013 g , Y Avg: 0.022 g , Z Avg: 1.031 g , Magnitude Mean: 1.033 g","100","2.313|1.486|4|4.041|0.013|0.022|1.031|1.033|2","2","971850","True","100","2.99"
"2d2a3dbb-b5d8-42a5-a8ac-705539ba9c31","630899","G-force - Max & Avg - 630899","05/17/2022 4:34 PM","0.193","X Max: 0.193 g , Y Max: 0.724 g , Z Max: 4 g , Magnitude Max: 4.068 g , X Avg: 0.007 g , Y Avg: 0.02 g , Z Avg: 1.02 g , Magnitude Mean: 1.019 g","100","0.193|0.724|4|4.068|0.007|0.02|1.02|1.019|2","2","971850","True","100","2.99"
"aa84f392-d1ae-4c9b-aec1-b2d7f7251b92","630899","G-force - Max & Avg - 630899","05/17/2022 4:41 PM","0.693","X Max: 0.693 g , Y Max: 0.604 g , Z Max: 3.057 g , Magnitude Max: 3.115 g , X Avg: 0.007 g , Y Avg: 0.019 g , Z Avg: 1.019 g , Magnitude Mean: 1.018 g","100","0.693|0.604|3.057|3.115|0.007|0.019|1.019|1.018|2","2","971850","True","100","2.99"
"e4324324-e938-4ebb-a37d-d2e1e26cd322","630899","G-force - Max & Avg - 630899","05/17/2022 4:51 PM","0.164","X Max: 0.164 g , Y Max: 0.15 g , Z Max: 1.24 g , Magnitude Max: 1.24 g , X Avg: 0.008 g , Y Avg: 0.02 g , Z Avg: 1.019 g , Magnitude Mean: 1.018 g","100","0.164|0.15|1.24|1.24|0.008|0.02|1.019|1.018|0","0","971850","False","100","2.99"
"70b53840-72ae-4e53-8daf-bb60554abb04","630899","G-force - Max & Avg - 630899","05/17/2022 5:01 PM","0.329","X Max: 0.329 g , Y Max: 0.246 g , Z Max: 1.578 g , Magnitude Max: 1.6 g , X Avg: 0.009 g , Y Avg: 0.02 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.329|0.246|1.578|1.6|0.009|0.02|1.018|1.018|0","0","971850","True","100","2.99"
"89e0c69f-529e-4ec8-a925-ad2b70807823","630899","G-force - Max & Avg - 630899","05/17/2022 5:11 PM","0.099","X Max: 0.099 g , Y Max: 0.054 g , Z Max: 1.227 g , Magnitude Max: 1.227 g , X Avg: 0.009 g , Y Avg: 0.019 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.099|0.054|1.227|1.227|0.009|0.019|1.018|1.018|0","0","971850","False","100","2.99"
"463e979f-7682-4968-af39-82556ee192e7","630899","G-force - Max & Avg - 630899","05/17/2022 5:21 PM","0.233","X Max: 0.233 g , Y Max: 0.083 g , Z Max: 1.343 g , Magnitude Max: 1.364 g , X Avg: 0.009 g , Y Avg: 0.019 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.233|0.083|1.343|1.364|0.009|0.019|1.018|1.018|0","0","971850","False","100","2.99"
"f67dee16-449a-4503-9dbf-48819e1b684f","630899","G-force - Max & Avg - 630899","05/17/2022 5:25 PM","0.292","X Max: 0.292 g , Y Max: 0.286 g , Z Max: 2.169 g , Magnitude Max: 2.185 g , X Avg: 0.013 g , Y Avg: 0.022 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.292|0.286|2.169|2.185|0.013|0.022|1.018|1.018|2","2","971850","True","100","2.99"
"48f54b0d-d532-4ea1-9403-31eac570197d","630899","G-force - Max & Avg - 630899","05/17/2022 5:35 PM","0.192","X Max: 0.192 g , Y Max: 0.133 g , Z Max: 1.088 g , Magnitude Max: 1.089 g , X Avg: 0.019 g , Y Avg: 0.019 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.192|0.133|1.088|1.089|0.019|0.019|1.018|1.018|0","0","971850","False","100","3"
"60cd5290-3602-4289-9ee1-c3df55d946b1","630899","G-force - Max & Avg - 630899","05/17/2022 5:35 PM","0.022","X Max: 0.022 g , Y Max: 0.023 g , Z Max: 1.025 g , Magnitude Max: 1.025 g , X Avg: 0.019 g , Y Avg: 0.017 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.022|0.023|1.025|1.025|0.019|0.017|1.018|1.018|0","0","971850","False","100","2.99"
"ad49a14d-2591-42a0-b32d-3c10f0b7cab9","630899","G-force - Max & Avg - 630899","05/17/2022 5:45 PM","0.127","X Max: 0.127 g , Y Max: 0.052 g , Z Max: 1.173 g , Magnitude Max: 1.174 g , X Avg: 0.019 g , Y Avg: 0.018 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.127|0.052|1.173|1.174|0.019|0.018|1.018|1.018|0","0","971850","False","95","2.99"
"ba0b8baa-6943-4549-8c82-01ad00b3d7fe","630899","G-force - Max & Avg - 630899","05/17/2022 5:51 PM","0.276","X Max: 0.276 g , Y Max: 0.685 g , Z Max: 1.553 g , Magnitude Max: 1.595 g , X Avg: 0.019 g , Y Avg: 0.018 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.276|0.685|1.553|1.595|0.019|0.018|1.018|1.018|2","2","971850","True","100","2.99"
"83c13cd4-c0fe-48e0-8299-645723602d90","630899","G-force - Max & Avg - 630899","05/17/2022 5:53 PM","0.137","X Max: 0.137 g , Y Max: 0.321 g , Z Max: 1.209 g , Magnitude Max: 1.246 g , X Avg: 0.011 g , Y Avg: 0.019 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.137|0.321|1.209|1.246|0.011|0.019|1.018|1.018|2","2","971850","False","100","2.99"
"0c2adfac-4ae5-472a-8b49-ca6969dd1c63","630899","G-force - Max & Avg - 630899","05/17/2022 5:54 PM","0.49","X Max: 0.49 g , Y Max: 0.076 g , Z Max: 1.189 g , Magnitude Max: 1.275 g , X Avg: 0.015 g , Y Avg: 0.018 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.49|0.076|1.189|1.275|0.015|0.018|1.018|1.018|2","2","971850","False","100","2.99"
"87b07e9d-3ffd-4f2d-96eb-7b9d7f144d79","630899","G-force - Max & Avg - 630899","05/17/2022 6:04 PM","0.362","X Max: 0.362 g , Y Max: 0.201 g , Z Max: 1.131 g , Magnitude Max: 1.136 g , X Avg: 0.021 g , Y Avg: 0.017 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.362|0.201|1.131|1.136|0.021|0.017|1.018|1.018|2","2","971850","False","100","2.99"
"74e1925a-0900-484a-bb34-9f92d92d166d","630899","G-force - Max & Avg - 630899","05/17/2022 6:11 PM","0.15","X Max: 0.15 g , Y Max: 0.784 g , Z Max: 1.166 g , Magnitude Max: 1.406 g , X Avg: 0.012 g , Y Avg: 0.017 g , Z Avg: 1.018 g , Magnitude Mean: 1.018 g","100","0.15|0.784|1.166|1.406|0.012|0.017|1.018|1.018|2","2","971850","False","100","2.99"
"b7c8d235-93e1-46a2-93ad-28e060257c60","630899","G-force - Max & Avg - 630899","05/17/2022 6:12 PM","0.328","X Max: 0.328 g , Y Max: 0.281 g , Z Max: 1.271 g , Magnitude Max: 1.272 g , X Avg: 0.015 g , Y Avg: 0.023 g , Z Avg: 1.019 g , Magnitude Mean: 1.019 g","100","0.328|0.281|1.271|1.272|0.015|0.023|1.019|1.019|2","2","971850","False","100","2.99"
"a47388d3-8419-43bc-8679-db9b9dbc6574","630899","G-force - Max & Avg - 630899","05/17/2022 6:13 PM","0.135","X Max: 0.135 g , Y Max: 0.385 g , Z Max: 1.234 g , Magnitude Max: 1.293 g , X Avg: 0.018 g , Y Avg: 0.02 g , Z Avg: 1.019 g , Magnitude Mean: 1.018 g","100","0.135|0.385|1.234|1.293|0.018|0.02|1.019|1.018|2","2","971850","False","100","2.99"
"fe5f2136-68b5-43f1-96dc-217fdefca960","630899","G-force - Max & Avg - 630899","05/17/2022 6:13 PM","0.145","X Max: 0.145 g , Y Max: 0.336 g , Z Max: 1.19 g , Magnitude Max: 1.194 g , X Avg: 0.021 g , Y Avg: 0.029 g , Z Avg: 1.019 g , Magnitude Mean: 1.02 g","100","0.145|0.336|1.19|1.194|0.021|0.029|1.019|1.02|2","2","971850","False","100","3"
